"country_or_area","labour_force_participation_rate_female_percent","labour_force_participation_rate_male_percent","mean_age_at_marriage_female","mean_age_at_marriage_male","contraceptive_prevalence_rate_any_method_percent","womens_share_of_tertiary_enrolment_percent","womens_share_of_labour_force_percent","total_fertility_rate_per_woman","gdp_per_capita","democracy_dictatorship_score","type_of_government","percent_women_in_parliament","female_GNI_per_capita","male_GNI_per_capita","male_to_female_income_ratio","hdi_score","hdi_tiers"
"Albania","57.1","82.8","22.9","27","57.5","60","39.4","3.1",5700,"Democracy","Parliamentary Democracy",7.1,9702,14028,1.446,0.73,"high"
"Austria","40.2","70.7","26.1","28.9","50.8","50","39.4","1.5",34700,"Democracy","Semi-Presidential Democracy",32.8,35626,55591,1.56,0.896,"very high"
"Azerbaijan","62.3","77.3","23.9","27","55.1","39","47.1","3",7500,"Dictatorship","Civilian Dictatorship",11.4,10089,21152,2.01,0.706,"high"
"Bahrain","22.9","88.7","25.6","28.4","61.8","62","13.9","4.1",25600,"Dictatorship","Royal Dictatorship",2.5,18774,55130,2.937,0.807,"very high"
"Belarus","61.7","77.1","22.8","25.4","50.4","56","49.1","2",8100,"Dictatorship","Civilian Dictatorship",29.1,13479,19592,1.454,0.773,"high"
"Belgium","36.4","64.4","27.9","30.3","78.4","53","37.9","1.6",33000,"Democracy","Parliamentary Democracy",35.3,33260,51302,1.542,0.908,"very high"
"Belize","27.4","84.3","26.2","28.4","46.7","65","24","4.7",8400,"Democracy","Parliamentary Democracy",3.3,5689,8655,1.521,0.685,"medium"
"Bhutan","36.1","86","20.5","23.8","18.8","36","28.1","6.2",1400,"Democracy","Parliamentary Democracy",2.7,6002,9889,1.648,0.542,"low"
"Botswana","60.9","80.6","26.9","30.9","40.4","44","45.1","5.1",10900,"Dictatorship","Military Dictatorship",11.1,12613,18521,1.468,0.632,"medium"
"Brazil","41.3","85.6","23.4","25.4","76.7","56","33.1","3.1",8800,"Democracy","Presidential Democracy",9,10073,17566,1.744,0.704,"high"
"Bulgaria","60.3","71.5","21.1","24.9","85.9","59","46.5","1.9",10700,"Democracy","Semi-Presidential Democracy",21.7,14777,22930,1.552,0.774,"high"
"Burkina Faso","76.7","90.9","18.9","26.4","7.9","23","47.3","7.4",1400,"Dictatorship","Military Dictatorship",15.3,1289,2014,1.562,0.334,"low"
"Burundi","89.8","89.6","22.5","25.7","15.7","30","52.8","6.8",700,"Democracy","Presidential Democracy",30.5,807,594,0.736,0.372,"low"
"Cambodia","78.5","85.6","22.5","24.2","12.5","25","53.2","6",2800,"Dictatorship","Royal Dictatorship",19.5,2970,3878,1.306,0.521,"low"
"Cameroon","55.7","78.6","20.2","26.6","16.1","39","42.3","6.1",2500,"Dictatorship","Civilian Dictatorship",13.9,2751,3878,1.41,0.489,"low"
"Canada","54.1","76.4","26.8","29.6","74.7","56","42.2","1.6",35700,"Democracy","Parliamentary Democracy",21.3,34928,52070,1.491,0.908,"very high"
"Central African Republic","69.9","88.1","19.7","24.4","14.8","16","46.9","5.7",1200,"Dictatorship","Military Dictatorship",10.5,521,809,1.553,0.351,"low"
"Chad","63.6","79.5","18.1","24.1","4.1","15","45.6","6.7",1500,"Dictatorship","Military Dictatorship",5.2,1412,2088,1.479,0.337,"low"
"China","71.8","86","23.1","24.8","83.4","44","44","2.5",7800,"Dictatorship","Civilian Dictatorship",20.6,12053,18295,1.518,0.663,"medium"
"Colombia","35.9","79.4","23.1","27","66.1","52","32","3.2",8600,"Democracy","Presidential Democracy",8.4,10271,15692,1.528,0.71,"high"
